sortnum,lat, lng
0,37.689445,127.047285
1,37.689481,127.047392
2,37.689518,127.04751
3,37.68951,127.047639
4,37.689505,127.047758
5,37.689504,127.04788
6,37.689509,127.048002
7,37.689534,127.048117
8,37.689525,127.048243
9,37.689528,127.048364
10,37.689499,127.048474
11,37.689422,127.048547
12,37.689325,127.048566
13,37.689234,127.048588
14,37.689144,127.048545
15,37.689031,127.048563
16,37.688937,127.048623
17,37.68886,127.04869
18,37.688814,127.048798
19,37.688726,127.048825
20,37.688633,127.048823
21,37.688536,127.048809
22,37.688437,127.048805
23,37.688348,127.048839
24,37.688254,127.048895
25,37.688227,127.049018
26,37.688278,127.049119
27,37.688248,127.049247
28,37.688153,127.04928
29,37.688061,127.049276
30,37.687973,127.0493
31,37.687881,127.049329
32,37.687795,127.049369
33,37.687715,127.049423
34,37.687629,127.049482
35,37.687553,127.049547
36,37.687467,127.049597
37,37.687387,127.049662
38,37.687286,127.049705
39,37.687198,127.049757
40,37.687119,127.049829
41,37.687049,127.049901
42,37.686962,127.049963
43,37.686874,127.050024
44,37.68679,127.050079
45,37.686713,127.05014
46,37.68662,127.050198
47,37.686534,127.050252
48,37.686451,127.050309
49,37.686365,127.05036
50,37.686274,127.050439
51,37.686266,127.05056
52,37.686287,127.05069
53,37.686331,127.050798
54,37.686393,127.050886
55,37.686445,127.050987
56,37.686485,127.051103
57,37.686531,127.051214
58,37.686564,127.051322
59,37.686607,127.051425
60,37.686647,127.051538
61,37.686707,127.051634
62,37.686781,127.051704
63,37.686867,127.051747
64,37.686914,127.051844
65,37.686995,127.051906
66,37.687079,127.051966
67,37.687169,127.051994
68,37.687266,127.051994
69,37.687353,127.052045
70,37.687427,127.052132
71,37.68748,127.052231
72,37.687498,127.052356
73,37.687548,127.052465
74,37.687616,127.052545
75,37.687688,127.052635
76,37.687777,127.05268
77,37.687843,127.052768
78,37.68791,127.052854
79,37.687974,127.052937
80,37.688026,127.053037
81,37.688237,127.053494
82,37.688247,127.053611
83,37.68831,127.053702
84,37.68838,127.05379
85,37.68844,127.053886
86,37.68849,127.053998
87,37.688536,127.054111
88,37.688541,127.054228
89,37.688559,127.054343
90,37.688631,127.054422
91,37.6887,127.054498
92,37.688771,127.054582
93,37.688837,127.054673
94,37.688866,127.05479
95,37.688886,127.054902
96,37.688913,127.055029
97,37.68891,127.055152
98,37.688923,127.055272
99,37.688942,127.055394
100,37.688946,127.055511
101,37.688958,127.055636
102,37.68897,127.055753
103,37.688987,127.055882
104,37.688994,127.056003
105,37.689011,127.056119
106,37.689033,127.05623
107,37.689069,127.056338
108,37.689118,127.056436
109,37.689166,127.056547
110,37.689229,127.056628
111,37.689304,127.056706
112,37.689392,127.056733
113,37.689475,127.056663
114,37.689557,127.056597
115,37.689584,127.056721
116,37.689549,127.056829
117,37.68955,127.05696
118,37.68954,127.057079
119,37.689534,127.057195
120,37.689536,127.057328
121,37.689536,127.057442
122,37.689559,127.057558
123,37.689546,127.057681
124,37.689565,127.057803
125,37.689607,127.057905
126,37.689685,127.057969
127,37.689761,127.058063
128,37.689797,127.058173
129,37.689812,127.058285
130,37.689816,127.058401
131,37.689772,127.058501
132,37.689703,127.058577
133,37.689608,127.058593
134,37.689516,127.058615
135,37.689422,127.058654
136,37.689321,127.058687
137,37.689262,127.058774
138,37.689187,127.058848
139,37.689118,127.058939
140,37.68908,127.059045
141,37.689055,127.059158
142,37.689004,127.059264
143,37.688901,127.059251
144,37.688812,127.059211
145,37.688712,127.059227
146,37.688622,127.059221
147,37.688539,127.059172
148,37.688513,127.05906
149,37.68847,127.058946
150,37.688377,127.058937
151,37.688305,127.059012
152,37.688227,127.059078
153,37.688184,127.059186
154,37.688153,127.059311
155,37.688081,127.059379
156,37.687994,127.059332
157,37.687898,127.059328
158,37.687803,127.059321
159,37.687714,127.059264
160,37.687615,127.05926
161,37.687516,127.059259
162,37.687425,127.059228
163,37.687351,127.059164
164,37.687253,127.05912
165,37.687154,127.059103
166,37.687063,127.059094
167,37.686973,127.059061
168,37.686891,127.058978
169,37.686795,127.058954
170,37.686705,127.05897
171,37.686611,127.058957
172,37.686515,127.058947
173,37.686432,127.058894
174,37.686368,127.058812
175,37.686307,127.058725
176,37.686328,127.058604
177,37.68634,127.058485
178,37.686314,127.058359
179,37.686269,127.058244
180,37.686188,127.05819
181,37.686101,127.058143
182,37.686007,127.058096
183,37.685915,127.057998
184,37.685821,127.057931
185,37.68573,127.057924
186,37.685649,127.057976
187,37.685552,127.057971
188,37.685458,127.057987
189,37.685371,127.058027
190,37.685275,127.058023
191,37.685189,127.058067
192,37.685143,127.058178
193,37.685064,127.058234
194,37.68497,127.058267
195,37.684877,127.058286
196,37.684777,127.058279
197,37.684687,127.058245
198,37.684593,127.058269
199,37.684496,127.058294
200,37.6844,127.058322
201,37.684347,127.058421
202,37.684257,127.058449
203,37.684157,127.05843
204,37.684065,127.05845
205,37.683976,127.058416
206,37.683889,127.058356
207,37.683796,127.058325
208,37.683706,127.058293
209,37.683614,127.058289
210,37.683517,127.058304
211,37.683425,127.058335
212,37.683355,127.058409
213,37.683279,127.058476
214,37.683205,127.058564
215,37.68311,127.058611
216,37.683022,127.058553
217,37.682927,127.058555
218,37.682825,127.058519
219,37.682719,127.05849
220,37.682652,127.058582
221,37.682561,127.058628
222,37.6825,127.058717
223,37.68241,127.058722
224,37.682324,127.058773
225,37.682262,127.058858
226,37.682257,127.058972
227,37.682181,127.058897
228,37.682116,127.058817
229,37.68204,127.058733
230,37.681967,127.058647
231,37.681891,127.058558
232,37.681792,127.058533
233,37.681702,127.058522
234,37.681623,127.058581
235,37.681553,127.058658
236,37.681506,127.05877
237,37.681411,127.058831
238,37.681324,127.058879
239,37.681234,127.058855
240,37.681132,127.058826
241,37.681042,127.058853
242,37.680966,127.058923
243,37.680875,127.058908
244,37.680813,127.058821
245,37.680722,127.058788
246,37.680638,127.058734
247,37.680558,127.058666
248,37.680485,127.058596
249,37.680416,127.058518
250,37.680321,127.058542
251,37.680234,127.058611
252,37.680135,127.058615
253,37.680036,127.058612
254,37.679947,127.058632
255,37.679889,127.05872
256,37.67991,127.058838
257,37.679897,127.058953
258,37.67988,127.059066
259,37.679904,127.059184
260,37.6799,127.059307
261,37.679954,127.059401
262,37.679946,127.059517
263,37.679899,127.059622
264,37.679851,127.059726
265,37.679781,127.059838
266,37.679743,127.059948
267,37.679672,127.060049
268,37.67959,127.060098
269,37.679493,127.06014
270,37.679397,127.060176
271,37.679305,127.060231
272,37.679223,127.060279
273,37.67914,127.060371
274,37.67906,127.060436
275,37.678995,127.060547
276,37.678922,127.060636
277,37.678836,127.060675
278,37.678744,127.060708
279,37.678647,127.060755
280,37.678558,127.060722
281,37.678458,127.0607
282,37.678364,127.060692
283,37.67827,127.060664
284,37.678198,127.060594
285,37.678123,127.060528
286,37.678033,127.060471
287,37.677931,127.06047
288,37.677839,127.060472
289,37.67774,127.060471
290,37.677646,127.060509
291,37.677555,127.060511
292,37.677456,127.060512
293,37.677352,127.060493
294,37.677268,127.060453
295,37.677179,127.060399
296,37.677088,127.060345
297,37.676997,127.060296
298,37.676906,127.060263
299,37.676801,127.060277
300,37.676719,127.060231
301,37.676623,127.060243
302,37.676532,127.060241
303,37.676448,127.060311
304,37.67642,127.060432
305,37.676401,127.060556
306,37.676361,127.06067
307,37.676324,127.060783
308,37.676238,127.060824
309,37.676148,127.060793
310,37.676058,127.060729
311,37.675957,127.060696
312,37.675859,127.060675
313,37.675848,127.060789
314,37.675863,127.060904
315,37.67588,127.061029
316,37.675877,127.061144
317,37.675968,127.061178
318,37.676066,127.06122
319,37.676151,127.061281
320,37.676228,127.061341
321,37.676269,127.061446
322,37.676338,127.061531
323,37.676318,127.061644
324,37.676225,127.061663
325,37.676138,127.061708
326,37.676042,127.06176
327,37.675951,127.061805
328,37.675856,127.061854
329,37.675757,127.061909
330,37.675668,127.061896
331,37.675585,127.061831
332,37.675537,127.06173
333,37.675473,127.061637
334,37.675381,127.061633
335,37.675291,127.061628
336,37.6752,127.061612
337,37.675112,127.06159
338,37.675021,127.061582
339,37.674952,127.061659
340,37.674905,127.061763
341,37.674925,127.061883
342,37.674942,127.062017
343,37.674988,127.062136
344,37.674901,127.062084
345,37.674814,127.062038
346,37.674722,127.062027
347,37.674625,127.061982
348,37.674537,127.061942
349,37.674469,127.06202
350,37.674389,127.062081
351,37.674301,127.062136
352,37.674212,127.062181
353,37.674117,127.062236
354,37.674025,127.062259
355,37.673932,127.062274
356,37.673846,127.062342
357,37.673746,127.06239
358,37.673671,127.06246
359,37.673605,127.062541
360,37.673511,127.062594
361,37.673439,127.062689
362,37.673366,127.062765
363,37.673301,127.062858
364,37.673254,127.062956
365,37.673208,127.063054
366,37.673173,127.063175
367,37.673079,127.06318
368,37.672985,127.063201
369,37.67292,127.063283
370,37.672831,127.063318
371,37.672758,127.063236
372,37.672672,127.063187
373,37.672581,127.063155
374,37.672569,127.063032
375,37.672496,127.06295
376,37.672426,127.062872
377,37.672335,127.062846
378,37.672235,127.062849
379,37.672142,127.062862
380,37.672046,127.062868
381,37.67194,127.062845
382,37.671843,127.062804
383,37.671738,127.062798
384,37.671651,127.062766
385,37.671554,127.06277
386,37.671471,127.062831
387,37.671426,127.062931
388,37.671331,127.062978
389,37.671249,127.062926
390,37.671207,127.062824
391,37.671239,127.062715
392,37.671216,127.062602
393,37.671205,127.062475
394,37.671153,127.062378
395,37.671079,127.062308
396,37.67102,127.062397
397,37.67097,127.062506
398,37.670952,127.062617
399,37.670933,127.062741
400,37.670889,127.062854
401,37.670914,127.062984
402,37.670952,127.062875
403,37.670908,127.062761
404,37.670826,127.062696
405,37.670741,127.06265
406,37.670652,127.062629
407,37.670548,127.062615
408,37.670483,127.062698
409,37.670481,127.06283
410,37.670392,127.062857
411,37.670299,127.062855
412,37.670205,127.062886
413,37.670156,127.062991
414,37.67013,127.0631
415,37.670162,127.063216
416,37.670068,127.06322
417,37.669975,127.063239
418,37.669883,127.063238
419,37.669806,127.063307
420,37.669745,127.063392
421,37.669672,127.063482
422,37.66961,127.063581
423,37.669588,127.063706
424,37.669498,127.063714
425,37.669386,127.063708
426,37.669357,127.063825
427,37.66937,127.063943
428,37.669358,127.064071
429,37.669403,127.064172
430,37.669436,127.064283
431,37.669493,127.064386
432,37.669498,127.064504
433,37.669449,127.064601
434,37.669368,127.064655
435,37.669323,127.064755
436,37.66928,127.064857
437,37.669237,127.064962
438,37.669216,127.065082
439,37.66923,127.065199
440,37.669159,127.065294
441,37.669106,127.065397
442,37.669054,127.065509
443,37.66905,127.065629
444,37.669078,127.065742
445,37.669086,127.065872
446,37.669086,127.065999
447,37.669089,127.066119
448,37.669079,127.066252
449,37.669091,127.066375
450,37.669084,127.06649
451,37.669114,127.066608
452,37.669144,127.066728
453,37.66916,127.066845
454,37.669229,127.066923
455,37.669327,127.066912
456,37.669367,127.067018
457,37.669412,127.067125
458,37.669471,127.067234
459,37.669547,127.067321
460,37.669652,127.067352
461,37.669744,127.067391
462,37.669818,127.067469
463,37.669912,127.067502
464,37.670005,127.06751
465,37.670096,127.067489
466,37.670184,127.067439
467,37.670264,127.067378
468,37.670352,127.067424
469,37.670423,127.067497
470,37.670523,127.067553
471,37.67062,127.067555
472,37.670718,127.067523
473,37.670794,127.067451
474,37.670884,127.067416
475,37.670969,127.067474
476,37.671051,127.067543
477,37.671153,127.06755
478,37.671242,127.067516
479,37.671337,127.067492
480,37.671386,127.067592
481,37.67147,127.06766
482,37.671563,127.067665
483,37.671667,127.067642
484,37.671733,127.067552
485,37.671814,127.067494
486,37.671905,127.067494
487,37.672007,127.067466
488,37.672097,127.067433
489,37.672179,127.067387
490,37.672275,127.067412
491,37.672281,127.067527
492,37.672223,127.067615
493,37.672157,127.067701
494,37.67215,127.067827
495,37.67216,127.06796
496,37.672154,127.068086
497,37.67211,127.068188
498,37.672087,127.068298
499,37.672033,127.068399
500,37.672105,127.068478
501,37.672188,127.068527
502,37.672266,127.068586
503,37.672362,127.068611
504,37.67242,127.06871
505,37.67251,127.068716
506,37.672594,127.068774
507,37.672665,127.068859
508,37.672742,127.068926
509,37.67271,127.069032
510,37.672674,127.069148
511,37.672665,127.069275
512,37.672664,127.069407
513,37.672717,127.069518
514,37.672761,127.06963
515,37.672839,127.069712
516,37.672924,127.069788
517,37.673001,127.069855
518,37.673081,127.069942
519,37.67309,127.070056
520,37.673113,127.07017
521,37.6731,127.070287
522,37.673061,127.070397
523,37.673046,127.070509
524,37.67302,127.070626
525,37.673033,127.070753
526,37.673007,127.070866
527,37.672955,127.070969
528,37.672995,127.071071
529,37.672982,127.071191
530,37.672972,127.071305
531,37.672998,127.071425
532,37.673037,127.071539
533,37.673075,127.071642
534,37.673075,127.071755
535,37.673057,127.071866
536,37.673019,127.071972
537,37.673062,127.072074
538,37.673067,127.072188
539,37.673035,127.072299
540,37.672961,127.072368
541,37.672902,127.072468
542,37.672824,127.072528
543,37.67275,127.072596
544,37.672683,127.072684
545,37.672613,127.072782
546,37.672595,127.072907
547,37.672645,127.07301
548,37.672724,127.073089
549,37.672741,127.073211
550,37.672736,127.073336
551,37.672757,127.073462
552,37.672785,127.073583
553,37.672761,127.073693
554,37.672725,127.073802
555,37.6728,127.07388
556,37.672815,127.074
557,37.672845,127.074116
558,37.672842,127.074237
559,37.672844,127.074365
560,37.672928,127.074413
561,37.672999,127.074487
562,37.673037,127.074591
563,37.67311,127.074672
564,37.673145,127.07478
565,37.673158,127.074895
566,37.673179,127.075009
567,37.673194,127.075136
568,37.673195,127.075255
569,37.673231,127.075371
570,37.673321,127.075435
571,37.673418,127.075429
572,37.67351,127.075466
573,37.673603,127.075471
574,37.6737,127.075463
575,37.673791,127.075461
576,37.673884,127.075435
577,37.673976,127.075397
578,37.674066,127.075359
579,37.674159,127.075341
580,37.674264,127.075324
581,37.674346,127.075255
582,37.674435,127.075228
583,37.674526,127.075206
584,37.674616,127.075177
585,37.674695,127.075123
586,37.674776,127.075071
587,37.674879,127.075084
588,37.674963,127.075126
589,37.6749,127.075216
590,37.674849,127.075313
591,37.674828,127.075434
592,37.674783,127.075546
593,37.674715,127.075648
594,37.67466,127.075739
595,37.674606,127.075855
596,37.674591,127.075997
597,37.674589,127.076113
598,37.67463,127.076214
599,37.674679,127.076311
600,37.674714,127.076416
601,37.674759,127.076517
602,37.674777,127.076629
603,37.674775,127.076743
604,37.674818,127.076845
605,37.674875,127.076943
606,37.674958,127.077007
607,37.675008,127.077103
608,37.675074,127.077185
609,37.675133,127.077279
610,37.675118,127.077395
611,37.675171,127.077497
612,37.675235,127.077586
613,37.675275,127.07769
614,37.675335,127.077781
615,37.675433,127.077811
616,37.675506,127.077883
617,37.675593,127.077926
618,37.675688,127.077896
619,37.67578,127.077879
620,37.675876,127.077896
621,37.675969,127.077902
622,37.676061,127.077927
623,37.67616,127.077916
624,37.676259,127.077895
625,37.676348,127.077944
626,37.676436,127.077986
627,37.676526,127.077972
628,37.676618,127.077961
629,37.676714,127.077962
630,37.676815,127.077988
631,37.676907,127.077996
632,37.676995,127.078022
633,37.677084,127.078072
634,37.677177,127.07805
635,37.677278,127.078031
636,37.677367,127.078051
637,37.677459,127.078081
638,37.677557,127.07808
639,37.677656,127.078087
640,37.677753,127.078034
641,37.677852,127.077989
642,37.677945,127.077975
643,37.678008,127.077892
644,37.67809,127.077941
645,37.678164,127.078012
646,37.67825,127.078074
647,37.678327,127.078144
648,37.678388,127.078242
649,37.678467,127.078328
650,37.678549,127.078381
651,37.678653,127.078378
652,37.678741,127.078405
653,37.678836,127.078437
654,37.678915,127.078496
655,37.679006,127.078545
656,37.679043,127.078658
657,37.679095,127.078764
658,37.679181,127.078801
659,37.67926,127.078856
660,37.679336,127.078924
661,37.6794,127.079005
662,37.679491,127.079052
663,37.67959,127.07907
664,37.67968,127.079102
665,37.679774,127.079125
666,37.679865,127.079166
667,37.67995,127.07923
668,37.680032,127.079282
669,37.680122,127.079304
670,37.680222,127.079345
671,37.680134,127.079399
672,37.680087,127.079504
673,37.68003,127.079617
674,37.679979,127.079714
675,37.679937,127.079816
676,37.679904,127.079928
677,37.679871,127.080036
678,37.679884,127.080161
679,37.679889,127.080287
680,37.679962,127.080358
681,37.680012,127.080459
682,37.680018,127.080575
683,37.680044,127.080691
684,37.680071,127.080801
685,37.680083,127.080934
686,37.680173,127.08097
687,37.680214,127.081083
688,37.680236,127.081205
689,37.680307,127.081277
690,37.680388,127.081343
691,37.680462,127.081426
692,37.680469,127.08154
693,37.680424,127.081638
694,37.68034,127.081689
695,37.68024,127.081731
696,37.680149,127.08173
697,37.680053,127.081715
698,37.679963,127.081667
699,37.679871,127.08167
700,37.67978,127.081722
701,37.679703,127.081783
702,37.679625,127.081846
703,37.679538,127.081904
704,37.679455,127.081962
705,37.679363,127.081964
706,37.679266,127.081975
707,37.67917,127.081967
708,37.679065,127.081933
709,37.678962,127.081921
710,37.678866,127.081905
711,37.6788,127.081995
712,37.678777,127.08211
713,37.678764,127.082235
714,37.678787,127.082367
715,37.678755,127.082489
716,37.678786,127.082597
717,37.678775,127.08272
718,37.67884,127.082802
719,37.67891,127.082889
720,37.678967,127.082978
721,37.678927,127.083089
722,37.678923,127.083212
723,37.678901,127.083323
724,37.678858,127.083434
725,37.678868,127.083551
726,37.678897,127.083663
727,37.678933,127.083773
728,37.678932,127.083887
729,37.67884,127.083928
730,37.678742,127.083936
731,37.678661,127.083997
732,37.678575,127.084057
733,37.678504,127.084148
734,37.678451,127.084252
735,37.678401,127.084346
736,37.67836,127.084459
737,37.678404,127.084558
738,37.678481,127.084629
739,37.678516,127.084734
740,37.678543,127.084843
741,37.678546,127.084965
742,37.678566,127.085076
743,37.678579,127.085193
744,37.678554,127.085313
745,37.678497,127.085401
746,37.678429,127.085482
747,37.678415,127.085601
748,37.678376,127.085718
749,37.678373,127.085843
750,37.678373,127.085958
751,37.678388,127.08608
752,37.678437,127.086182
753,37.678492,127.086292
754,37.678529,127.086417
755,37.67859,127.086506
756,37.678677,127.086543
757,37.678767,127.086535
758,37.678856,127.086555
759,37.678946,127.086589
760,37.679023,127.08667
761,37.679082,127.08676
762,37.67912,127.086873
763,37.679128,127.086989
764,37.679117,127.087105
765,37.679082,127.087236
766,37.679085,127.087244
767,37.679088,127.087263
768,37.679077,127.087392
769,37.679084,127.087518
770,37.679099,127.087656
771,37.679125,127.087794
772,37.679207,127.087843
773,37.679287,127.087897
774,37.679382,127.08792
775,37.679468,127.087974
776,37.67953,127.088066
777,37.679525,127.08818
778,37.679487,127.088299
779,37.679532,127.088399
780,37.679559,127.088518
781,37.679545,127.088634
782,37.679532,127.088758
783,37.679499,127.088867
784,37.679462,127.088981
785,37.679441,127.089098
786,37.679396,127.089201
787,37.679304,127.089177
788,37.679233,127.089103
789,37.679154,127.089028
790,37.679072,127.088965
791,37.678984,127.088916
792,37.678905,127.088847
793,37.678838,127.08877
794,37.678759,127.088699
795,37.678667,127.088657
796,37.678571,127.088631
797,37.678485,127.088578
798,37.678385,127.088585
799,37.678296,127.088562
800,37.678209,127.088509
801,37.678122,127.088445
802,37.678034,127.088381
803,37.677957,127.088307
804,37.677874,127.088236
805,37.677806,127.088154
806,37.677727,127.088075
807,37.677643,127.08801
808,37.677555,127.087962
809,37.677471,127.087891
810,37.677403,127.087806
811,37.67734,127.087715
812,37.677261,127.087647
813,37.677201,127.087559
814,37.677133,127.087461
815,37.677052,127.087392
816,37.676955,127.087359
817,37.676851,127.087361
818,37.676759,127.087352
819,37.676657,127.087346
820,37.676607,127.087441
821,37.676652,127.087558
822,37.676571,127.087617
823,37.676569,127.087744
824,37.676649,127.087802
825,37.676715,127.087891
826,37.676742,127.088016
827,37.676774,127.088138
828,37.6768,127.08826
829,37.676825,127.08838
830,37.676874,127.088497
831,37.676953,127.088584
832,37.677065,127.088586
833,37.677173,127.088578
834,37.677258,127.088629
835,37.677344,127.088687
836,37.67739,127.088792
837,37.677425,127.088911
838,37.677473,127.08902
839,37.677459,127.089158
840,37.677534,127.089235
841,37.677596,127.089334
842,37.677647,127.089455
